,lower Total_Enrolments,upper Total_Enrolments,Forecast
2025-12-02,0.0,42.9827055155259,0.726791492982922
2025-12-03,0.0,34.46119129386208,0.06829090693174007
2025-12-04,0.0,44.51486944419346,0.06025391829081806
2025-12-05,0.0,51.8789176387528,0.0
2025-12-06,0.0,64.48385381550352,0.0
2025-12-07,0.0,90.37870002443867,0.086072247924089
2025-12-08,0.0,124.0431170615602,0.212939770630223
2025-12-09,0.0,220.6998428594418,0.7264708752134361
2025-12-10,0.0,166.07167384427717,0.06965316278577495
2025-12-11,0.0,199.11699949249473,0.06090992633729975
2025-12-12,0.0,219.38232579281564,0.0
2025-12-13,0.0,258.96645809322877,0.0
2025-12-14,0.0,346.8379540390478,0.08698518635071391
2025-12-15,0.0,457.46722103557096,0.21392694324606232
2025-12-16,0.0,781.5106899900737,0.727896714877103
2025-12-17,0.0,570.5178013621644,0.07053079028302141
2025-12-18,0.0,664.516219869265,0.06178294918807413
2025-12-19,0.0,713.4927846646202,0.0
2025-12-20,0.0,822.5326197508821,0.0
2025-12-21,0.0,1077.479164687381,0.08787877675533494
2025-12-22,0.0,1392.8579180127376,0.21492500978181311
2025-12-23,0.0,2328.996023647128,0.7293172806070942
2025-12-24,0.0,1671.0612385838908,0.07141093325090747
2025-12-25,0.0,1914.5721377971424,0.06265589058324246
2025-12-26,0.0,2024.8431318546081,0.0
2025-12-27,0.0,2301.586381977859,0.0
2025-12-28,0.0,2974.6515143836214,0.0887731760355136
2025-12-29,0.0,3797.7139238905256,0.21592385965073468
2025-12-30,0.0,6264.712514090988,0.7307390380557857
2025-12-31,0.0,4444.263953368177,0.0722917932041922
2026-01-01,0.0,5037.160609030287,0.06352955261767877
2026-01-02,0.0,5273.965353226217,0.0
2026-01-03,0.0,5938.205443400884,0.0
2026-01-04,0.0,7604.753994459557,0.08966831037161777
2026-01-05,0.0,9626.115533533368,0.21692353086104224
2026-01-06,0.0,15730.090707487723,0.7321619643137904
2026-01-07,0.0,11069.662471355281,0.07317337738051596
2026-01-08,0.0,12450.366472003805,0.0644039329220361
2026-01-09,0.0,12941.9873230529,0.0
2026-01-10,0.0,14472.602568674109,0.0
2026-01-11,0.0,18410.961299939572,0.09056418064299278
2026-01-12,0.0,23158.764082595033,0.2179240239500417
2026-01-13,0.0,37580.234809339214,0.7335860604302507
2026-01-14,0.0,26287.44410352473,0.07405568635075112
2026-01-15,0.0,29396.311021097,0.06527903209777551
2026-01-16,0.0,30391.405376332168,0.0
2026-01-17,0.0,33810.08070070943,0.0
2026-01-18,0.0,42791.974604369956,0.0914607874536718
2026-01-19,0.0,53568.92460522759,0.21892533959394944
2026-01-20,0.0,86459.26682605312,0.7350113273666392
2026-01-21,0.0,60196.41819264182,0.07493872071087736
2026-01-22,0.0,67014.12986175308,0.06615485073587653
2026-01-23,0.0,68989.13812707724,0.0
2026-01-24,0.0,76438.65525888359,0.0
2026-01-25,0.0,96356.75755700897,0.09235813140920418
2026-01-26,0.0,120166.04493385255,0.21992747846902683
2026-01-27,0.0,193113.10540236218,0.7364377660855463
2026-01-28,0.0,133952.17963687785,0.07582248105727331
2026-01-29,0.0,148588.58515240005,0.06703138942784488
2026-01-30,0.0,152447.7433545462,0.0
2026-01-31,0.0,168358.68698119273,0.0
2026-02-01,0.0,211539.1443809002,0.09325621311563317
2026-02-02,0.0,262998.26579731633,0.22093044125209296
2026-02-03,0.0,421171.1354618624,0.7378653775503523
2026-02-04,0.0,291254.7798155048,0.07670696798680818
2026-02-05,0.0,322130.843138935,0.0679086487656725
2026-02-06,0.0,329576.72562035883,0.0
2026-02-07,0.0,363000.68445492216,0.0
2026-02-08,0.0,454878.3884313805,0.09415503317950027
2026-02-09,0.0,564095.8866298122,0.2219342286205233
2026-02-10,0.0,900724.1490110846,0.7392941627252296
2026-02-11,0.0,621306.9224673784,0.07759218209684197
2026-02-12,0.0,685492.4667038416,0.06878662934183802
2026-02-13,0.0,699709.4049989913,0.0
2026-02-14,0.0,768949.3007469785,0.0
2026-02-15,0.0,961404.46154704,0.09505459220784573
2026-02-16,0.0,1189699.3258110436,0.22293884125225044
2026-02-17,0.0,1894990.4147625605,0.7407241225751438
2026-02-18,0.0,1304348.351002058,0.07847812398522576
2026-02-19,0.0,1436125.5687647304,0.06966533174930721
2026-02-20,0.0,1463035.2680785684,0.0
2026-02-21,0.0,1604772.7142769068,0.0
2026-02-22,0.0,2002576.6736274767,0.09595489080820878
2026-02-23,0.0,2473618.9219308165,0.2239442798257641
2026-02-24,0.0,3931777.1230334877,0.7421552580658528
2026-02-25,0.0,2701365.026099397,0.0793647942503022
2026-02-26,0.0,2969030.527899686,0.0705447565815333
2026-02-27,0.0,3019591.175172997,0.0
2026-02-28,0.0,3306771.4322744575,0.0
2026-03-01,0.0,4119681.591726027,0.09685592958862825
2026-03-02,0.0,5080783.200191153,0.22495054502011194
2026-03-03,0.0,8061157.327241525,0.7435875701639094
2026-03-04,0.0,5529785.194918423,0.08025219349090577
2026-03-05,0.0,6068436.250213609,0.07142490443245744
2026-03-06,0.0,6162839.828328853,0.0
2026-03-07,0.0,6739531.377717353,0.0
2026-03-08,0.0,8384310.90439009,0.09775770915764277
2026-03-09,0.0,10326364.668529853,0.2259576375148998
2026-03-10,0.0,16357838.438162696,0.7450210598366609
2026-03-11,0.0,11205769.394877478,0.0811403223063634
2026-03-12,0.0,12280967.466996469,0.07230577589650915
2026-03-13,0.0,12456282.399469133,0.0
2026-03-14,0.0,13605298.794132957,0.0
2026-03-15,0.0,16904461.616264258,0.09866023012429134
2026-03-16,0.0,20795439.804903205,0.22696555799029253
2026-03-17,0.0,32895885.800712287,0.7464557280522497
2026-03-18,0.0,22507908.349751063,0.08202918129649468
2026-03-19,0.0,24638755.164947364,0.07318737156860658
2026-03-20,0.0,24962809.989717025,0.0
2026-03-21,0.0,27236323.20480935,0.0
2026-03-22,0.0,33803492.24052849,0.09956349309811367
2026-03-23,0.0,41540923.92194794,0.2279743071270138
2026-03-24,0.0,65631765.903414235,0.7478915757796138
2026-03-25,0.0,44858649.63096894,0.08291877106161237
2026-03-26,0.0,49054774.12043254,0.07406969204415703
2026-03-27,0.0,49651326.38449564,0.0
2026-03-28,0.0,54122171.3373856,0.0
2026-03-29,0.0,67106106.417411804,0.10046749868915059
2026-03-30,0.0,82390234.9547092,0.22898388560634717
2026-03-31,0.0,130027925.63582344,0.749328603988489
2026-04-01,0.0,88788857.81106497,0.08380909220252278
2026-04-02,0.0,97005092.94127703,0.07495273791905732
2026-04-03,0.0,98099371.8691794,0.0
2026-04-04,0.0,106842859.6662714,0.0
2026-04-05,0.0,132358468.21503425,0.1013722475079445
2026-04-06,0.0,162370826.63220903,0.22999429411013636
2026-04-07,0.0,256000943.97345498,0.7507668136494068
2026-04-08,0.0,174661269.52789843,0.08470014532052612
2026-04-09,0.0,190667109.4258941,0.07583650978969413
2026-04-10,0.0,192668087.63379025,0.0
2026-04-11,0.0,209682788.1363614,0.0
2026-04-12,0.0,259553811.29026273,0.10227774016553971
2026-04-13,0.0,318173022.5407854,0.23100553332078538
2026-04-14,0.0,501201305.3210185,0.752206205733698
2026-04-15,0.0,341694265.46179825,0.08559193101741705
2026-04-16,0.0,372731476.96846724,0.07672100825294455
2026-04-17,0.0,376380270.1757837,0.0
2026-04-18,0.0,409342512.01689714,0.0
2026-04-19,0.0,506341398.4518858,0.10318397727348295
2026-04-20,0.0,620284563.9209872,0.2320176039212597
2026-04-21,0.0,976319268.1367799,0.7536467812134913
2026-04-22,0.0,665150514.6581707,0.08648444989548493
2026-04-23,0.0,725084617.2504824,0.0776062339061763
2026-04-24,0.0,731721803.2976502,0.0
2026-04-25,0.0,795319722.5386629,0.0
2026-04-26,0.0,983149069.1130651,0.10409095944382368
2026-04-27,0.0,1203666422.607093,0.23303050659508587
2026-04-28,0.0,1893176166.1229014,0.7550885410617143
2026-04-29,0.0,1288990042.0200107,0.08737770255751429
2026-04-30,0.0,1404286702.0087554,0.07849218734724832
2026-05-01,0.0,1416333267.8914402,0.0
2026-05-02,0.0,1538586638.4513807,0.0
2026-05-03,0.0,1900841715.4130304,0.10499868728911463
2026-05-04,0.0,2325926825.05162,0.23404424202635266
2026-05-05,0.0,3655887731.348105,0.7565314862520955
2026-05-06,0.0,2487746949.2983284,0.08827168960678526
2026-05-07,0.0,2708778842.4129333,0.07937886917451097
2026-05-08,0.0,2730600525.2229853,0.0
2026-05-09,0.0,2964812647.0698714,0.0
2026-05-10,0.0,3660916687.360375,0.10590716142241209
2026-05-11,0.0,4477384144.109195,0.2350588108997112
2026-05-12,0.0,7033275352.5456295,0.7579756177591632
2026-05-13,0.0,4783515367.979208,0.08916641164707399
2026-05-14,0.0,5205907341.730651,0.08026627998680665
2026-05-15,0.0,5245366435.400538,0.0
2026-05-16,0.0,5692678949.460931,0.0
2026-05-17,0.0,7025826953.499597,0.10681638245727634
2026-05-18,0.0,8588848754.9498,0.23607421390037553
2026-05-19,0.0,13484236235.926584,0.7594209365582469
2026-05-20,0.0,9166656852.255873,0.09006186928265295
2026-05-21,0.0,9971500157.773619,0.08115442038347004
2026-05-22,0.0,10042739033.173302,0.0
2026-05-23,0.0,10894611503.102428,0.0
2026-05-24,0.0,13439960663.752731,0.1077263510077722
2026-05-25,0.0,16423092204.672035,0.23709045171412294
2026-05-26,0.0,25770550307.83469,0.7608674436254783
2026-05-27,0.0,17511369220.563725,0.09095806311829145
2026-05-28,0.0,19040842924.317345,0.08204329096432857
2026-05-29,0.0,19169272765.37519,0.0
2026-05-30,0.0,20787340868.893433,0.0
